UNIVERSITIES,SCHOOL TYPE,ENTRANCE EXAM,DEGREE PROGRAMS,LOCATION,WEBSITE LINK,LOGO LINK
University of the Philippines Diliman,Public,Required,"BA ANTHROPOLOGY, BA ARALING PILIPINO, BA ART STUDIES, BA COMMUNICATION RESEARCH, BA COMPARATIVE LITERATURE, BA CREATIVE WRITING, BA ECONOMICS, BA ENGLISH STUDIES, BA EUROPEAN LANGUAGES, BA FILM, BA GEOGRAPHY, BA HISTORY, BA JOURNALISM, BA LINGUISTICS, BA MALAYAN STUDIES, BA PHILOSOPHY, BA PHILIPPINE ARTS, BA POLITICAL SCIENCE, BA PSYCHOLOGY, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BA SPEECH COMMUNICATION, BACHELOR OF ARCHITECTURE, BACHELOR OF SCIENCE IN BIOLOGY, BS BUSINESS ADMINISTRATION, BS BUSINESS ADMINISTRATION AND ACCOUNTANCY, BS CHEMICAL ENGINEERING, BS CHEMISTRY, BS CIVIL ENGINEERING, BS CLOTHING TECHNOLOGY, BS COMMUNITY DEVELOPMENT, BS COMPUTER SCIENCE, BS ECONOMICS, BS ELECTRICAL ENGINEERING, BS ELECTRONICS AND COMMUNICATIONS ENGINEERING, BS FOOD TECHNOLOGY, BS GEODETIC ENGINEERING, BS GEOGRAPHY, BS GEOLOGY, BS HOME ECONOMICS, BS INDUSTRIAL ENGINEERING, BS INDUSTRIAL PHARMACY, BS INTERIOR DESIGN, BS LIBRARY AND INFORMATION SCIENCE, BS MATERIALS ENGINEERING, BS MATHEMATICS, BS MECHANICAL ENGINEERING, BS METALLURGICAL ENGINEERING, BS MINING ENGINEERING, BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY, BS NURSING, BS PHARMACY, BS PHILIPPINE ARTS, BS PHYSICS, BS PSYCHOLOGY, BS PUBLIC HEALTH, BS SOCIAL WORK, BS SPORTS SCIENCE, BS STATISTICS, BACHELOR OF FINE ARTS",Quezon City,https://upd.edu.ph/,https://drive.google.com/file/d/1oq07eTAPbdNbOx_DQ-Vv9lh9zLQYptLH/view?usp=sharing
Polytechnic University of the Philippines Manila,Public,Required,"BA FILIPINO, BA ENGLISH, BA BROADCAST COMMUNICATION, BA JOURNALISM, BA FILM AND AUDIO VISUAL COMMUNICATION, BA HISTORY, BA PHILOSOPHY, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BACHELOR IN ADVERTISING AND PUBLIC RELATIONS, BACHELOR IN OFFICE ADMINISTRATION, BACHELOR OF BUSINESS TEACHER EDUCATION, BACHELOR OF MULTIMEDIA ARTS, BS ACCOUNTANCY, BS BANKING AND FINANCE, BS BUSINESS ADMINISTRATION, BS COOPERATIVE, BS ENTREPRENEURSHIP, BS HOSPITALITY MANAGEMENT, BS HOTEL AND RESTAURANT MANAGEMENT, BS MANAGEMENT, BS OFFICE ADMINISTRATION, BS TOURISM MANAGEMENT, BS ARCHITECTURE, BS CIVIL ENGINEERING, BS COMPUTER ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS MATHEMATICS, BS IN BIOLOGY, BS CHEMISTRY, BS ENVIRONMENTAL SCIENCE, BS PSYCHOLOGY, BS STATISTICS, BS NUTRITION AND DIETETICS, BACHELOR IN PHYSICAL EDUCATION, BS SPORTS SCIENCE",City of Manila,https://www.pup.edu.ph/,https://drive.google.com/file/d/1rozf1nLZyvtCLSiFW8kao3z98wepKF0X/view?usp=sharing
Pamantasan ng Lungsod ng Maynila,Public,Required,"BA FILIPINO, BA ENGLISH, BA BROADCAST COMMUNICATION, BA JOURNALISM, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE, BS CRIMINOLOGY, BS NURSING, BS PHYSICAL THERAPY, BS PSYCHOLOGY, BS SOCIAL WORK, BS MATHEMATICS, BS STATISTICS, BS BIOLOGY, BS CHEMISTRY, BS ENVIRONMENTAL SCIENCE",City of Manila,https://www.plm.edu.ph/,https://drive.google.com/file/d/1yJzkID9wJmRortfxRgaHBUYg0mdicLK3/view?usp=sharing
Eulogio Amang Rodriguez Institute of Science and Technology,Public,Required,"BA FILIPINO, BA ENGLISH, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS APPLIED MATHEMATICS, BS ARCHITECTURE, BS BIOLOGY, BS BUSINESS ADMINISTRATION, BS CHEMICAL ENGINEERING, BS CIVIL ENGINEERING, BS COMPUTER ENGINEERING, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS HOTEL AND RESTAURANT MANAGEMENT, BS INDUSTRIAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS MANAGEMENT, BS MARINE ENGINEERING, BS MARKETING MANAGEMENT, BS MECHANICAL ENGINEERING, BS NURSING, BS OFFICE ADMINISTRATION, BS PHARMACY, BS PHYSICAL EDUCATION, BS PHYSICAL THERAPY, BS PSYCHOLOGY, BS PUBLIC ADMINISTRATION, BS SECONDARY EDUCATION, BS SOCIAL WORK, BS TOURISM MANAGEMENT",City of Manila,https://earist.edu.ph/,https://drive.google.com/file/d/1gvFniJSeM6By875KF9vBA9HLo5jXt4Vb/view?usp=sharing
University of Makati,Public,Required,"BA FILIPINO, BA ENGLISH, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT, BS PSYCHOLOGY, BS ENTREPRENEURSHIP",City of Makati,https://www.umak.edu.ph/,https://drive.google.com/file/d/1qWUGXQsrCO9i0kwLuSSjR9TbKopcTkKJ/view?usp=sharing
Rizal Technological University,Public,Required,"BA COMMUNICATION ARTS, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS ARCHITECTURE, BS CRIMINOLOGY, BS NURSING, BS PSYCHOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION, BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT",City of Mandaluyong,https://www.rtu.edu.ph/,https://drive.google.com/file/d/1CHiDoYBg72TltVpyajfuqybMSpodOBIW/view?usp=sharing
Technological University of the Phiippines - Manila,Public,Required,"BA COMMUNICATION ARTS, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS ARCHITECTURE, BS CRIMINOLOGY, BS NURSING, BS PSYCHOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION, BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT",City of Manila,https://tup.edu.ph/,https://drive.google.com/file/d/1Nn17nCir9bGo2R6w3ivaGuOV6BT_QVng/view?usp=sharing
University of Caloocan City,Public,Required,"BA COMMUNICATION ARTS, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS NURSING, BS PSYCHOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Caloocan,https://ucc-caloocan.edu.ph/,https://drive.google.com/file/d/1g6DlPk_hL4MVC0zWLkaqy3BOhbJolOCj/view?usp=sharing
Taguig City University,Public,Required,"BA COMMUNICATION ARTS, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS NURSING, BS PSYCHOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Taguig,https://tcu.edu.ph/,https://drive.google.com/file/d/1dED8oYrHmEuLIzCdtEV4wiLRG8_s5G7G/view?usp=sharing
University of the Philippines Manila,Public,Required,"BS NURSING, BS PUBLIC HEALTH, BS PHARMACY, BS PHYSICAL THERAPY, BS OCCUPATIONAL THERAPY, BS SPEECH PATHOLOGY, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS BIOCHEMISTRY, BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY, BS NUTRITION, BS ENVIRONMENTAL SCIENCE, BS COMMUNITY DEVELOPMENT, BS PUBLIC ADMINISTRATION, BS BEHAVIORAL SCIENCES, BA BEHAVIORAL SCIENCES, BA SOCIAL SCIENCES, BA COMMUNICATION ARTS, BA ORGANIZATIONAL COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY, BA PSYCHOLOGY, BS TOURISM, BS HOTEL, RESTAURANT AND INSTITUTION MANAGEMENT, BS MANAGEMENT, BS COMMUNITY NUTRITION, BS RADIOLOGIC TECHNOLOGY",City of Manila,https://www.upm.edu.ph/,https://drive.google.com/file/d/1jDtDCDlss5WSYpC6MFC_1cxbIk7APSfb/view?usp=sharing
